"0","AirPollution.201608$Average<- round(rowMeans(AirPollution.201608[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201608 <- AirPollution.201608[order(AirPollution.201608$Item, -AirPollution.201608$Average),]"
"0","#9月"
"0","AirPollution.201609 <- rbind("
"0","  Banqiao[grepl(""2016/09"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/09"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/09"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/09"",Tucheng$Date),],"
"0","  WanLi[grepl(""2016/09"",WanLi$Date),],"
"0","  Xinzhuang[grepl(""2016/09"",Xinzhuang$Date),],"
"0","  Xizhi[grepl(""2016/09"",Xizhi$Date),])"
"0","AirPollution.201609 <- as.data.frame(AirPollution.201609)"
"0","for (i in 4:ncol(AirPollution.201609)) {"
"0","   if (!all(AirPollution.201609[,i] %in% c("" "",""x"",""*"",""#""))) {"
"0","     AirPollution.201609[,i] <- as.numeric(AirPollution.201609[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.201609$Average<- round(rowMeans(AirPollution.201609[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201609 <- AirPollution.201609[order(AirPollution.201609$Item, -AirPollution.201609$Average),]"
"0","#10月"
"0","AirPollution.201610 <- rbind("
"0","  Banqiao[grepl(""2016/10"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/10"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/10"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/10"",Tucheng$Date),],"
"0","  WanLi[grepl(""2016/10"",WanLi$Date),],"
"0","  Xinzhuang[grepl(""2016/10"",Xinzhuang$Date),],"
"0","  Xizhi[grepl(""2016/10"",Xizhi$Date),])"
"0","AirPollution.201610 <- as.data.frame(AirPollution.201610)"
"0","for (i in 4:ncol(AirPollution.201610)) {"
"0","   if (!all(AirPollution.201610[,i] %in% c("" "",""x"",""*"",""#""))) {"
"0","     AirPollution.201610[,i] <- as.numeric(AirPollution.201610[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.201610$Average<- round(rowMeans(AirPollution.201610[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201610 <- AirPollution.201610[order(AirPollution.201610$Item, -AirPollution.201610$Average),]"
"0","#11月"
"0","AirPollution.201611 <- rbind("
"0","  Banqiao[grepl(""2016/11"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/11"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/11"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/11"",Tucheng$Date),],"
"0","  WanLi[grepl(""2016/11"",WanLi$Date),],"
"0","  Xinzhuang[grepl(""2016/11"",Xinzhuang$Date),],"
"0","  Xizhi[grepl(""2016/11"",Xizhi$Date),])"
"0","AirPollution.201611 <- as.data.frame(AirPollution.201611)"
"0","for (i in 4:ncol(AirPollution.201611)) {"
"0","   if (!all(AirPollution.201611[,i] %in% c("" "",""x"",""*"",""#""))) {"
"0","     AirPollution.201611[,i] <- as.numeric(AirPollution.201611[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.201611$Average<- round(rowMeans(AirPollution.201611[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201611 <- AirPollution.201611[order(AirPollution.201611$Item, -AirPollution.201611$Average),]"
"0","#12月"
"0","AirPollution.201612 <- rbind("
"0","  Banqiao[grepl(""2016/12"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/12"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/12"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/12"",Tucheng$Date),],"
"0","  WanLi[grepl(""2016/12"",WanLi$Date),],"
"0","  Xinzhuang[grepl(""2016/12"",Xinzhuang$Date),],"
"0","  Xizhi[grepl(""2016/12"",Xizhi$Date),])"
"0","AirPollution.201612 <- as.data.frame(AirPollution.201612)"
"0","for (i in 4:ncol(AirPollution.201612)) {"
"0","   if (!all(AirPollution.201612[,i] %in% c("" "",""x"",""*"",""#""))) {"
"0","     AirPollution.201612[,i] <- as.numeric(AirPollution.201612[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.201612$Average<- round(rowMeans(AirPollution.201612[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201612 <- AirPollution.201612[order(AirPollution.201612$Item, -AirPollution.201612$Average),]"
"0","library(dplyr)"
"0","##7+8+9+10+11+12月"
"0","Air_Tidy<-rbind("
"0","  AirPollution.201607[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 7,"
"0","      Mean = mean(Average,na.rm = T)),"
"0","  AirPollution.201608[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 8,"
"0","      Mean = mean(Average,na.rm = T)),"
"0","  AirPollution.201609[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 9,"
"0","      Mean = mean(Average,na.rm = T)),"
"0","  AirPollution.201610[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 10,"
"0","      Mean = mean(Average,na.rm = T)),"
"0","  AirPollution.201611[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 11,"
"0","      Mean = mean(Average,na.rm = T)),"
"0","  AirPollution.201612[,-4:-27] %>% group_by(Station,Item) %>%"
"0","    summarise("
"0","      Month= 12,"
"0","      Mean = mean(Average,na.rm = T))"
"0","  )"
"0","Air_Tidy"
